성분명(국문),성분명(영문),제형,1일 최대용량,비고
가바펜틴,Gabapentin,"정제, 캡슐제","가바펜틴 3,600mg",
갈란타민,Galantamine ," 서방성캡슐제,서방정",갈란타민 24mg,
그라니세트론,Granisetron,"정제, 구강붕해정, 주사제",그라니세트론 9mg,
글리메피리드/메트포르민,Glimepiride/Metformin,"서방정, 정제","글리메피리드 8mg/메트포르민염산염 2,000mg",복합제
글리메피리드/피오글리타존,Glimepiride/Pioglitazone,정제,글리메피리드 8mg/피오글리타존 30mg,복합제
글리벤클라미드/메트포르민,Glibenclamide/Metformin,정제,"글리벤클라미드 20mg/메트포르민염산염 2,000mg",복합제
글리코피롤레이트,Glycopyrrolate,정제,글리코피롤레이트 8mg,
글리클라지드,Gliclazide,정제,글리클라지드 320mg,
,,서방정,글리클라지드 120mg,
글리클라지드/메트포르민,Gliclazide/Metformin,정제,"글리클라지드 320mg/메트포르민염산염 2,000mg",복합제
글리피지드,Glipizide,정제,글리피지드 40mg,
나라트립탄,Naratriptan,정제,나라트립탄 5mg,
나프록센,Naproxen,"정제, 캡슐제","나프록센 1,250mg 또는 나프록센나트륨 1,350mg",
,,경구용액제,"나프록센 1,250mg",
나프토피딜,Naftopidil,정제,나프토피딜 75mg,
날부핀,Nalbuphine,주사제,날부핀염산염 160mg,
날푸라핀,Nalfurafine,캡슐제,날푸라핀염산염 5㎍,
네비보롤,Nebivolol,정제,네비보롤 10mg,
네오스티그민,Neostigmine,주사제,네오스티그민메틸황산염 5mg,
네포팜,Nefopam,주사제,네포팜염산염 120mg,
노르트립틸린,Nortriptyline,정제,노르트립틸린 150mg,
니솔디핀,Nisoldipine,"정제, 서방정",니솔디핀 40mg,
니코틴,Nicotine,구강용해필름,니코틴 37.5mg,
,,껌제,니코틴 60mg,
,,트로키제,니코틴 50mg,
니코틴산,Nicotinic acid,서방정,"니코틴산 2,000mg",
니페디핀,Nifedipine ,"정제, 서방정",니페디핀 120mg,
니프라딜롤,Nipradilol,정제,니프라딜롤 18mg,
닌테다닙,Nintedanib,캡슐제,닌테다닙 300mg,
닐로티닙,Nilotinib,캡슐제,닐로티닙 800mg,
다폭세틴,Dapoxetine,정제,다폭세틴 60mg,
단트롤렌,Dantrolene,캡슐제,단트롤렌나트륨수화물 400mg,
달테파린,Dalteparin,주사제,"(허혈성 심질환)달테파린나트륨 20,000IU,
(증상적 정맥 혈전색전증을 보이는 암환자)달테파린나트륨 18,000IU",
데스벤라팍신 ,Desvenlafaxine,서방정,데스벤라팍신 200mg,
덱스케토프로펜,Dexketoprofen,주사제,덱스케토프로펜 150mg,
덱스케토프로펜/트라마돌,Dexketoprofen/Tramadol,정제,덱스케토프로펜 75mg/트라마돌염산염 225mg,복합제
덱시부프로펜,Dexibuprofen,"정제, 캡슐제","덱시부프로펜 1,200mg",
독사프람,Doxapram,주사제,독사프람염산염 3g,
독세핀,Doxepin,정제,독세핀 6mg,
돔페리돈,Domperidone,"정제, 과립제, 산제, 경구용액제",돔페리돈 30mg,
둘라글루타이드,Dulaglutide,주사제,둘라글루타이드 주1회 1.5mg,
